Type,Day,Replicate,let-7a,let-7b,let-7c,let-7d,let-7f,let-7g,let-7i,miR-1,miR-101a,miR-106a,miR-106b,miR-107,miR-129-5p,miR-130b,miR-140,miR-142-3p,miR-142-5p,miR-146a,miR-146b,miR-148b,miR-150,miR-155,miR-15a,miR-15b,miR-16,miR-17,miR-17*,miR-182,miR-183,miR-183*,miR-184,miR-185,miR-18a,miR-191,miR-193,miR-19a,miR-19b,miR-200b*,miR-207,miR-20a,miR-20b,miR-21,miR-212,miR-214,miR-22,miR-222,miR-223,miR-23a,miR-23b,miR-24,miR-26a,miR-26a_MM1,miR-27a,miR-27b,miR-298,miR-29a,miR-29b,miR-29c,miR-301a,miR-30a,miR-30b,miR-30c,miR-30d,miR-30e,miR-30e*,miR-31,miR-32,miR-320,miR-324-3p,miR-324-5p,miR-329,miR-338-5p,miR-340-5p,miR-342-3p,miR-34a,miR-350,miR-351,miR-361,miR-363,miR-370,miR-374,miR-378,miR-423-5p,miR-451,miR-452,miR-466d-3p_MM1,miR-467a*/467d*,miR-467b*,miR-487b,miR-489,miR-494,miR-500,miR-666-5p,miR-667,miR-668,miR-675-5p,miR-677,miR-678,miR-685,miR-689,miR-690,miR-691,miR-700,miR-706,miR-709,miR-710,miR-711,miR-712*,miR-713,miR-720,miR-744,miR-762,miR-7a,miR-801,miR-805,miR-92a,miR-92b,miR-93,miR-96,miR-98
MP,0,1,0.61,0.94,0.70,0.53,0.50,0.53,-0.05,-0.17,0.96,0.29,0.27,0.24,-0.16,-0.47,1.00,0.18,0.48,-1.51,-1.56,0.46,0.24,-0.27,-0.17,0.69,0.70,0.08,0.74,-3.15,-1.87,-0.61,0.28,0.04,-0.32,0.31,-1.29,0.14,0.44,-0.14,-0.59,0.16,0.32,-2.19,-0.51,0.22,-0.95,-0.31,0.68,-0.07,-0.10,-0.06,0.63,0.56,0.22,0.01,-0.96,0.20,0.12,0.07,-1.46,0.31,0.45,0.46,0.93,0.40,1.31,-1.88,0.88,0.00,0.27,-0.01,0.47,0.59,-0.52,1.00,0.04,0.60,0.29,0.73,-0.37,0.29,-0.24,0.94,0.32,-2.86,0.43,0.61,0.63,0.46,-0.61,-1.18,-0.84,-0.46,-2.11,-0.59,-1.52,0.26,-0.40,0.09,0.06,-1.03,-0.20,-0.29,-1.38,0.26,0.01,0.58,-0.41,0.40,-0.23,-0.75,0.47,-0.57,-0.02,-1.01,-0.51,0.56,0.33,0.09,-1.17,0.84
MP,0,2,0.55,0.75,0.50,0.38,-0.02,0.01,-0.05,0.44,0.83,0.13,0.25,-0.12,0.05,-0.62,0.84,0.02,0.87,-1.38,-1.65,0.43,0.32,-0.47,-0.28,0.44,0.47,-0.01,0.53,-2.88,-1.73,-0.75,0.53,0.29,-0.60,0.67,-0.76,0.33,0.71,0.02,-1.07,0.02,0.01,-2.85,-0.52,0.39,-0.66,-0.59,1.50,-0.29,-0.36,-0.11,0.68,0.28,-0.15,-0.37,-0.42,0.35,0.28,0.03,-1.55,0.24,0.45,0.47,0.75,0.47,1.18,-1.63,0.87,0.21,0.25,0.02,1.29,0.61,-0.45,0.96,0.06,0.69,0.42,0.38,-0.40,0.43,-0.06,0.87,0.33,-1.87,0.52,0.09,0.30,0.13,-0.74,-1.48,-0.44,-0.02,-2.15,-0.85,-0.90,-0.29,-0.19,0.02,0.23,-0.73,0.19,-0.08,-1.33,0.62,0.28,0.73,-0.09,0.50,-0.27,-0.55,0.05,-0.37,-0.36,-0.71,0.19,0.13,0.12,-0.26,-0.75,0.51
MP,0,3,0.50,0.80,0.63,0.44,0.56,0.55,-0.05,0.20,1.03,0.28,0.19,0.14,-0.19,-0.58,1.02,0.31,0.51,-1.41,-1.55,0.67,0.24,-0.37,-0.18,0.60,0.58,0.04,0.85,-3.18,-1.90,-0.81,0.41,0.11,-0.35,0.46,-1.01,0.27,0.41,-0.02,-0.83,0.13,0.28,-2.13,-0.62,0.22,-0.58,-0.51,1.58,-0.13,-0.16,-0.04,0.77,0.56,0.14,-0.04,-0.54,0.18,0.21,0.02,-1.48,0.17,0.48,0.44,0.85,0.44,1.46,-1.84,1.03,0.02,0.50,0.23,0.91,0.99,-0.45,0.93,0.06,0.56,0.24,0.66,-0.33,0.33,-0.12,1.00,0.43,-1.94,0.45,0.34,0.61,0.28,-0.59,-1.13,-0.77,-0.23,-2.40,-0.85,-1.13,-0.11,-0.25,0.17,0.24,-1.09,-0.14,-0.09,-1.40,0.38,0.14,0.49,-0.44,0.66,-0.21,-0.71,0.26,-0.57,-0.01,-0.74,-0.11,0.46,0.50,-0.03,-0.87,0.91
MP,4.5,1,-0.69,-0.99,-1.10,-0.74,-1.13,-1.68,-0.32,0.41,-2.56,0.11,-0.31,-0.45,0.77,0.67,-0.25,-1.69,-1.73,-0.15,-0.22,-0.18,-1.60,1.14,-0.65,-0.35,-0.31,0.27,0.26,0.23,0.71,0.19,0.08,0.26,0.81,0.01,-0.54,-0.10,-0.14,0.23,0.54,0.31,0.16,-0.16,0.55,-0.26,-1.06,0.55,-0.63,-0.31,-0.26,-0.26,-2.40,-1.94,-1.29,-0.73,0.76,-2.65,-2.45,-2.32,0.98,-1.04,-1.40,-1.31,-1.12,-1.09,0.07,0.08,-0.66,0.06,0.57,0.62,0.54,-0.31,0.46,-1.78,-0.47,-0.47,0.63,-0.36,0.55,-0.13,-0.74,-1.13,-0.33,-2.72,-0.89,-0.15,-0.17,-0.13,-0.45,-0.37,0.54,-0.23,-2.48,0.06,0.76,-0.54,0.85,-0.34,0.08,-0.63,0.13,-0.29,-0.38,0.71,-0.46,0.17,0.55,0.00,-0.67,0.35,-0.15,0.72,0.66,0.09,0.83,-0.52,-0.77,0.20,0.21,-0.51
MP,4.5,2,-0.84,-1.14,-1.19,-0.83,-1.24,-1.72,-0.29,1.04,-2.58,0.00,-0.45,-0.49,0.88,0.67,0.02,-1.63,-1.85,-0.12,-0.17,0.15,-1.64,1.22,-0.61,-0.37,-0.31,0.21,0.32,0.25,0.67,0.24,0.19,0.23,0.76,0.00,-0.54,-0.15,-0.25,0.38,0.52,0.30,0.21,-0.11,0.58,0.21,-1.04,0.60,-0.47,-0.45,-0.37,-0.35,-2.36,-1.86,-1.28,-0.72,3.29,-2.62,-2.60,-2.23,0.91,-1.16,-1.46,-1.28,-1.21,-1.18,0.12,0.10,-0.53,0.18,0.79,1.12,1.74,0.23,0.49,-1.82,-0.57,-0.52,0.84,-0.44,0.71,-0.12,-0.93,-1.24,-0.24,-2.60,-0.94,0.00,-0.06,-0.11,-0.26,-0.28,0.49,-0.03,-2.57,0.07,0.71,-0.63,0.73,-0.28,0.18,-0.62,0.09,-0.25,-0.42,0.71,-0.45,0.46,0.47,0.11,-0.66,0.37,-0.10,0.87,0.72,0.21,0.75,-0.45,-0.53,0.28,0.28,-0.23
MP,4.5,3,-0.78,-1.13,-1.19,-0.83,-1.19,-1.61,-0.27,,-2.56,0.09,-0.38,-0.53,0.70,0.72,0.28,-1.59,-1.76,-0.04,-0.13,0.10,-1.65,1.25,-0.63,-0.36,-0.31,0.26,0.37,0.12,0.58,0.17,0.05,0.19,0.86,0.04,-0.52,-0.11,-0.23,0.30,0.43,0.41,0.23,-0.04,0.49,-0.08,-1.08,0.61,-0.13,-0.41,-0.30,-0.26,-2.33,-1.76,-1.39,-0.68,2.76,-2.60,-2.61,-2.03,0.95,-1.13,-1.47,-1.31,-1.17,-1.08,0.48,0.12,-0.56,0.16,0.81,,1.50,0.32,0.48,-1.84,-0.60,-0.55,0.80,-0.40,0.69,-0.25,-0.93,-1.30,-0.37,-2.69,-1.01,0.04,-0.19,-0.17,-0.36,-0.40,0.45,0.06,-2.62,-0.08,0.79,-0.82,0.82,-0.28,0.11,-0.61,0.04,-0.28,-0.56,0.74,-0.43,0.26,0.42,0.52,-0.72,0.33,-0.22,0.85,0.77,0.11,0.76,-0.47,-0.60,0.27,0.26,-0.18
TE,4.5,1,-0.70,-0.84,-0.85,-0.57,-0.68,-0.74,0.07,,-1.43,0.73,0.11,-0.43,0.40,0.54,0.45,-1.41,-1.08,0.08,-0.05,0.73,-1.07,0.84,-0.28,-0.24,-0.31,0.51,0.69,0.53,0.77,-0.48,0.14,0.43,1.19,0.17,0.31,0.79,0.41,0.15,0.66,0.60,0.50,-0.11,0.57,-0.34,-0.27,0.27,0.44,-0.19,0.04,-0.05,-1.85,-1.09,-0.63,0.03,0.36,-2.05,-1.64,-0.82,1.59,-0.74,-1.03,-0.88,-0.78,-0.35,0.89,0.52,0.34,0.08,0.96,1.34,1.93,1.06,0.67,-2.39,-0.49,0.13,0.50,-0.09,1.09,-0.16,-0.47,-0.79,0.00,-1.00,-0.80,0.03,0.09,-0.08,0.18,-0.48,0.34,0.51,-2.45,-0.07,0.72,-1.41,1.01,-0.26,0.36,-1.15,0.11,-0.35,-0.53,0.95,-0.69,0.38,0.13,-0.16,-0.70,0.35,-0.16,-0.05,1.16,0.26,0.69,-0.36,-0.46,0.40,1.11,0.38
TE,4.5,2,-0.49,-0.84,-0.82,-0.51,-0.44,-0.85,0.26,1.24,-1.72,0.71,0.14,-0.05,0.55,0.89,0.06,-1.11,-1.03,0.08,0.08,1.19,-1.39,0.87,-0.08,-0.05,-0.05,0.72,0.21,0.97,1.69,-0.22,0.33,0.54,1.45,0.21,0.22,0.78,0.49,0.37,0.34,0.64,0.56,0.36,0.25,-0.24,-0.06,0.45,-0.13,-0.09,-0.06,0.14,-2.05,-1.12,-0.53,0.02,0.91,-1.92,-1.63,-1.55,1.73,-0.89,-1.02,-0.95,-0.98,-0.56,0.63,0.82,0.01,0.11,0.71,1.95,1.85,0.51,0.67,-2.61,-0.45,0.18,0.25,-0.08,1.55,-0.06,-0.16,-0.95,-0.02,-1.95,-0.90,0.44,0.43,0.59,-0.31,-0.46,0.33,0.49,-2.82,-0.33,1.01,-1.38,0.99,-0.09,0.20,-1.27,0.13,-0.22,-0.29,0.86,-0.43,0.39,-0.18,-0.73,-0.49,0.08,0.24,-0.18,1.37,0.47,0.97,-0.38,-0.06,0.53,1.28,0.43
TE,4.5,3,-0.69,-1.06,-1.13,-0.72,-1.13,-1.69,-0.08,0.63,-2.52,0.34,-0.11,-0.32,0.62,0.59,-0.45,-1.20,-1.24,-0.23,-0.28,0.17,-1.74,0.56,-0.31,-0.25,-0.16,0.44,0.09,0.47,1.11,0.34,0.02,0.30,1.04,-0.14,0.02,0.27,0.25,0.28,0.46,0.39,0.14,0.01,0.49,-0.14,-0.70,0.02,-0.73,-0.27,-0.28,-0.20,-2.49,-1.66,-0.87,-0.34,0.93,-2.16,-1.98,-2.26,1.20,-1.14,-1.29,-1.20,-1.32,-0.88,-0.12,0.22,-0.51,0.13,0.49,1.22,0.92,-0.20,0.48,-2.90,-0.70,-0.42,0.66,-0.67,0.85,-0.15,-0.45,-1.42,-0.37,-3.12,-1.07,-0.05,0.03,-0.04,-0.53,-0.51,0.57,0.05,-2.83,-0.07,0.81,-0.57,0.56,-0.40,0.04,-1.25,0.17,-0.40,-0.48,0.69,-0.50,0.41,0.64,-0.10,-0.71,0.29,-0.14,0.33,0.95,0.35,0.53,-0.61,-1.06,0.25,0.51,-0.29
MP,9,1,-0.10,0.02,0.01,-0.13,-0.66,-0.45,0.03,3.47,-1.04,-0.32,0.01,-0.02,-0.02,0.48,0.62,-0.53,-0.24,1.00,0.83,0.64,0.37,0.87,0.00,-0.38,0.11,-0.45,0.30,0.79,0.45,-0.05,-0.13,0.01,-0.45,0.15,-0.15,-0.61,-0.71,0.16,0.22,-0.25,-0.29,0.23,0.32,-0.17,0.30,0.59,0.15,-0.14,-0.04,0.11,-0.28,-0.37,-0.74,-0.30,2.13,-0.64,-1.05,-0.52,-0.76,-0.10,-0.19,-0.19,0.11,-0.31,0.43,1.06,-0.29,0.24,0.54,1.43,,0.84,-0.16,0.23,0.20,-0.52,0.76,0.39,-0.08,-0.08,-0.76,-0.20,0.29,0.92,-0.42,-0.31,-0.14,-0.17,-0.11,-0.28,0.23,0.59,-2.50,-0.27,-0.35,0.58,0.29,0.38,0.40,-0.15,0.07,0.39,-0.57,-0.26,0.43,0.22,0.16,0.39,-0.27,0.08,-0.29,-0.05,-0.25,0.02,-0.34,-0.17,0.01,-0.02,0.71,-0.20
